Year_s	Year_i	Month_s	Month_i	MonthName_s	DateTime_dt	Anomoly_Celcius_f
1880	1880	1	1	Jan	1880-01-01	-.18
1880	1880	2	2	Feb	1880-02-01	-.24
1880	1880	3	3	Mar	1880-03-01	-.09
1880	1880	4	4	Apr	1880-04-01	-.16
1880	1880	5	5	May	1880-05-01	-.10
1880	1880	6	6	Jun	1880-06-01	-.21
1880	1880	7	7	Jul	1880-07-01	-.18
1880	1880	8	8	Aug	1880-08-01	-.10
1880	1880	9	9	Sep	1880-09-01	-.14
1880	1880	10	10	Oct	1880-10-01	-.23
1880	1880	11	11	Nov	1880-11-01	-.22
1880	1880	12	12	Dec	1880-12-01	-.17
1881	1881	1	1	Jan	1881-01-01	-.20
1881	1881	2	2	Feb	1881-02-01	-.14
1881	1881	3	3	Mar	1881-03-01	.03
1881	1881	4	4	Apr	1881-04-01	.05
1881	1881	5	5	May	1881-05-01	.06
1881	1881	6	6	Jun	1881-06-01	-.19
1881	1881	7	7	Jul	1881-07-01	.00
1881	1881	8	8	Aug	1881-08-01	-.04
1881	1881	9	9	Sep	1881-09-01	-.15
1881	1881	10	10	Oct	1881-10-01	-.22
1881	1881	11	11	Nov	1881-11-01	-.19
1881	1881	12	12	Dec	1881-12-01	-.07
1882	1882	1	1	Jan	1882-01-01	.16
1882	1882	2	2	Feb	1882-02-01	.14
1882	1882	3	3	Mar	1882-03-01	.05
1882	1882	4	4	Apr	1882-04-01	-.17
1882	1882	5	5	May	1882-05-01	-.15
1882	1882	6	6	Jun	1882-06-01	-.24
1882	1882	7	7	Jul	1882-07-01	-.17
1882	1882	8	8	Aug	1882-08-01	-.08
1882	1882	9	9	Sep	1882-09-01	-.14
1882	1882	10	10	Oct	1882-10-01	-.24
1882	1882	11	11	Nov	1882-11-01	-.16
1882	1882	12	12	Dec	1882-12-01	-.36
1883	1883	1	1	Jan	1883-01-01	-.29
1883	1883	2	2	Feb	1883-02-01	-.37
1883	1883	3	3	Mar	1883-03-01	-.12
1883	1883	4	4	Apr	1883-04-01	-.18
1883	1883	5	5	May	1883-05-01	-.18
1883	1883	6	6	Jun	1883-06-01	-.08
1883	1883	7	7	Jul	1883-07-01	-.07
1883	1883	8	8	Aug	1883-08-01	-.14
1883	1883	9	9	Sep	1883-09-01	-.21
1883	1883	10	10	Oct	1883-10-01	-.11
1883	1883	11	11	Nov	1883-11-01	-.23
1883	1883	12	12	Dec	1883-12-01	-.11
1884	1884	1	1	Jan	1884-01-01	-.13
1884	1884	2	2	Feb	1884-02-01	-.07
1884	1884	3	3	Mar	1884-03-01	-.36
1884	1884	4	4	Apr	1884-04-01	-.40
1884	1884	5	5	May	1884-05-01	-.34
1884	1884	6	6	Jun	1884-06-01	-.36
1884	1884	7	7	Jul	1884-07-01	-.30
1884	1884	8	8	Aug	1884-08-01	-.28
1884	1884	9	9	Sep	1884-09-01	-.27
1884	1884	10	10	Oct	1884-10-01	-.25
1884	1884	11	11	Nov	1884-11-01	-.34
1884	1884	12	12	Dec	1884-12-01	-.31
1885	1885	1	1	Jan	1885-01-01	-.59
1885	1885	2	2	Feb	1885-02-01	-.34
1885	1885	3	3	Mar	1885-03-01	-.27
1885	1885	4	4	Apr	1885-04-01	-.42
1885	1885	5	5	May	1885-05-01	-.46
1885	1885	6	6	Jun	1885-06-01	-.44
1885	1885	7	7	Jul	1885-07-01	-.34
1885	1885	8	8	Aug	1885-08-01	-.32
1885	1885	9	9	Sep	1885-09-01	-.28
1885	1885	10	10	Oct	1885-10-01	-.24
1885	1885	11	11	Nov	1885-11-01	-.24
1885	1885	12	12	Dec	1885-12-01	-.10
1886	1886	1	1	Jan	1886-01-01	-.44
1886	1886	2	2	Feb	1886-02-01	-.51
1886	1886	3	3	Mar	1886-03-01	-.43
1886	1886	4	4	Apr	1886-04-01	-.28
1886	1886	5	5	May	1886-05-01	-.24
1886	1886	6	6	Jun	1886-06-01	-.35
1886	1886	7	7	Jul	1886-07-01	-.18
1886	1886	8	8	Aug	1886-08-01	-.31
1886	1886	9	9	Sep	1886-09-01	-.24
1886	1886	10	10	Oct	1886-10-01	-.28
1886	1886	11	11	Nov	1886-11-01	-.28
1886	1886	12	12	Dec	1886-12-01	-.25
1887	1887	1	1	Jan	1887-01-01	-.72
1887	1887	2	2	Feb	1887-02-01	-.57
1887	1887	3	3	Mar	1887-03-01	-.36
1887	1887	4	4	Apr	1887-04-01	-.35
1887	1887	5	5	May	1887-05-01	-.31
1887	1887	6	6	Jun	1887-06-01	-.25
1887	1887	7	7	Jul	1887-07-01	-.26
1887	1887	8	8	Aug	1887-08-01	-.36
1887	1887	9	9	Sep	1887-09-01	-.26
1887	1887	10	10	Oct	1887-10-01	-.36
1887	1887	11	11	Nov	1887-11-01	-.26
1887	1887	12	12	Dec	1887-12-01	-.33
1888	1888	1	1	Jan	1888-01-01	-.34
1888	1888	2	2	Feb	1888-02-01	-.36
1888	1888	3	3	Mar	1888-03-01	-.41
1888	1888	4	4	Apr	1888-04-01	-.20
1888	1888	5	5	May	1888-05-01	-.22
1888	1888	6	6	Jun	1888-06-01	-.17
1888	1888	7	7	Jul	1888-07-01	-.10
1888	1888	8	8	Aug	1888-08-01	-.16
1888	1888	9	9	Sep	1888-09-01	-.12
1888	1888	10	10	Oct	1888-10-01	.02
1888	1888	11	11	Nov	1888-11-01	.03
1888	1888	12	12	Dec	1888-12-01	-.04
1889	1889	1	1	Jan	1889-01-01	-.09
1889	1889	2	2	Feb	1889-02-01	.16
1889	1889	3	3	Mar	1889-03-01	.06
1889	1889	4	4	Apr	1889-04-01	.09
1889	1889	5	5	May	1889-05-01	-.01
1889	1889	6	6	Jun	1889-06-01	-.10
1889	1889	7	7	Jul	1889-07-01	-.08
1889	1889	8	8	Aug	1889-08-01	-.20
1889	1889	9	9	Sep	1889-09-01	-.24
1889	1889	10	10	Oct	1889-10-01	-.25
1889	1889	11	11	Nov	1889-11-01	-.34
1889	1889	12	12	Dec	1889-12-01	-.29
1890	1890	1	1	Jan	1890-01-01	-.42
1890	1890	2	2	Feb	1890-02-01	-.45
1890	1890	3	3	Mar	1890-03-01	-.40
1890	1890	4	4	Apr	1890-04-01	-.30
1890	1890	5	5	May	1890-05-01	-.39
1890	1890	6	6	Jun	1890-06-01	-.25
1890	1890	7	7	Jul	1890-07-01	-.28
1890	1890	8	8	Aug	1890-08-01	-.39
1890	1890	9	9	Sep	1890-09-01	-.36
1890	1890	10	10	Oct	1890-10-01	-.25
1890	1890	11	11	Nov	1890-11-01	-.43
1890	1890	12	12	Dec	1890-12-01	-.32
1891	1891	1	1	Jan	1891-01-01	-.33
1891	1891	2	2	Feb	1891-02-01	-.46
1891	1891	3	3	Mar	1891-03-01	-.18
1891	1891	4	4	Apr	1891-04-01	-.27
1891	1891	5	5	May	1891-05-01	-.17
1891	1891	6	6	Jun	1891-06-01	-.21
1891	1891	7	7	Jul	1891-07-01	-.18
1891	1891	8	8	Aug	1891-08-01	-.17
1891	1891	9	9	Sep	1891-09-01	-.15
1891	1891	10	10	Oct	1891-10-01	-.22
1891	1891	11	11	Nov	1891-11-01	-.31
